base_process_variant,flip_p,subsample_step,k,process,reconstructor,representation,logloss_mean,logloss_std,n_states_mean,n_states_std,C_mu_empirical_mean,C_mu_empirical_std,unifilarity_score_mean,unifilarity_score_std,branch_entropy_mean,branch_entropy_std
even_process,0.0,1,1,even_process,one_step_greedy_merge,last_1,0.45670126665238103,0.0005859535454610646,2.0,0.0,0.46618340803503067,0.0010261133862904852,1.0,0.0,0.0,0.0
even_process,0.0,1,2,even_process,one_step_greedy_merge,last_2,0.4346750661208,0.0005041914714741653,3.0,0.0,0.8143010930259207,0.0015311012289068394,1.0,0.0,0.0,0.0
even_process,0.0,1,3,even_process,one_step_greedy_merge,last_3,0.4276672240557839,0.0006875573076948716,3.0,0.0,0.9371727513999504,0.0012616242689218252,0.913561589039726,0.000492125888866975,0.20522716095834675,0.0008112822525940964
even_process,0.0,1,4,even_process,one_step_greedy_merge,last_4,0.4122655846845567,0.000498256502760549,3.8,0.447213595499958,1.0773792234589459,0.04688532381415497,0.9038819963123848,0.015948746979692084,0.23435489278899696,0.03160752687011225
even_process,0.0,1,5,even_process,one_step_greedy_merge,last_5,0.40735375955257574,0.000702099779058871,4.4,0.5477225575051661,1.1799008339100294,0.1415440188864602,0.9214095528582321,0.026427679504023662,0.25622460935433017,0.06175763474684984
even_process,0.0,1,6,even_process,one_step_greedy_merge,last_6,0.3965658338272917,0.00034782921201598584,5.2,0.8366600265340756,1.2161165225952988,0.09153233766489029,0.9041558068165483,0.039834538951451545,0.34222296789612916,0.10668925972349697
even_process,0.0,1,7,even_process,one_step_greedy_merge,last_7,0.39304166791274664,0.00018663786311433025,7.6,0.547722557505166,1.3322365584817495,0.07529025865110915,0.8724861243062154,0.043750202286501644,0.47173576527936323,0.07962557886505355
even_process,0.0,1,8,even_process,one_step_greedy_merge,last_8,0.38569590210246935,0.0004288901988277947,9.0,0.7071067811865476,1.4112587451094556,0.048765044350236764,0.8337331474895462,0.03032413947885705,0.6078236486078662,0.06070565350577458
even_process,0.0,2,1,even_process_sub2,one_step_greedy_merge,last_1,0.4605785621024315,0.0016850137448026685,2.0,0.0,0.466184857769833,0.0010362822677114664,1.0,0.0,0.0,0.0
even_process,0.0,2,2,even_process_sub2,one_step_greedy_merge,last_2,0.4584935788568645,0.001767628987942546,3.0,0.0,0.8728376263635444,0.001836332576202073,1.0,0.0,0.0,0.0
even_process,0.0,2,3,even_process_sub2,one_step_greedy_merge,last_3,0.4576723818149434,0.001933710743586451,4.8,0.44721359549995804,1.2363495130477258,0.02508122022539396,0.9986199309965498,0.0010276623868557076,0.00854687716858604,0.006878432026752046
even_process,0.0,2,4,even_process_sub2,one_step_greedy_merge,last_4,0.45723184902593694,0.0020288445540142712,7.0,0.7071067811865476,1.433587693674476,0.07871113449294033,0.9103918994937183,0.024276854260373026,0.2679396533769329,0.021518032992127328
even_process,0.0,2,5,even_process_sub2,one_step_greedy_merge,last_5,0.457400818525387,0.0024522923759286897,9.2,0.8366600265340752,1.6485124422572226,0.03661493535753822,0.8865914943620771,0.025006114161730014,0.3363531242597809,0.08297303035762532
even_process,0.0,2,6,even_process_sub2,one_step_greedy_merge,last_6,0.4573137092134315,0.0019158097381613709,11.4,1.5165750888103102,1.8910239998258842,0.06788555279518213,0.8508369482329703,0.024186126047129504,0.529612015849503,0.09430557391353415
even_process,0.0,2,7,even_process_sub2,one_step_greedy_merge,last_7,0.4598360614715397,0.004347633477610257,14.0,1.4142135623730951,2.007682277110897,0.0431310429026829,0.7521677167716772,0.03599254460577643,0.8068223496685757,0.09891105416798238
even_process,0.0,2,8,even_process_sub2,one_step_greedy_merge,last_8,0.4641367480415893,0.006745253234170678,16.8,1.4832396974191326,2.05939486018442,0.06509741187226369,0.7143578652598418,0.03173550580426127,1.0266324104414708,0.08852488657065673
even_process,0.0,4,1,even_process_sub4,one_step_greedy_merge,last_1,0.46552958685073975,0.005675800909449968,2.0,0.0,0.46658704757395253,0.0013399324614757186,1.0,0.0,0.0,0.0
even_process,0.0,4,2,even_process_sub4,one_step_greedy_merge,last_2,0.46550410052112845,0.005696647547227193,2.4,0.5477225575051661,0.6245162363524429,0.21604992246871588,1.0,0.0,0.0,0.0
even_process,0.0,4,3,even_process_sub4,one_step_greedy_merge,last_3,0.4655306638313359,0.005526626835090357,3.8,0.8366600265340756,0.7615934045167305,0.1758055362952355,0.9857885788578858,0.011862396654290048,0.059507029326299164,0.0490749464070769
even_process,0.0,4,4,even_process_sub4,one_step_greedy_merge,last_4,0.4665686305719442,0.005699173010128328,4.4,0.5477225575051662,0.8474886389724624,0.09438443479200853,0.9617952244030503,0.026267612873850328,0.1537427304039229,0.09868976564263866
even_process,0.0,4,5,even_process_sub4,one_step_greedy_merge,last_5,0.46627666771614856,0.005672985878290791,8.6,1.140175425099138,1.0751013992805643,0.1598624958294777,0.8787518127719158,0.05997502413608068,0.4877960559762096,0.1849265348763394
even_process,0.0,4,6,even_process_sub4,one_step_greedy_merge,last_6,0.47005629654356185,0.008208491827409,12.2,0.8366600265340756,1.2481955678776147,0.13368811083748436,0.7594329007576326,0.07904111189912488,0.8956018650638136,0.21330867495819192
even_process,0.0,4,7,even_process_sub4,one_step_greedy_merge,last_7,0.47650881684244173,0.0100365902621938,14.2,0.8366600265340756,1.3916019246880764,0.08813541199769179,0.7016903380676135,0.05699115066466004,1.170986048199239,0.18171630009427087
even_process,0.0,4,8,even_process_sub4,one_step_greedy_merge,last_8,0.48581685712779193,0.009822687894343714,17.8,0.8366600265340757,1.5560102772188478,0.10949836282453998,0.6199544897601961,0.08026561541159939,1.4321435964461104,0.21999704270124812
even_process,0.01,1,1,even_process_flip0.01,one_step_greedy_merge,last_1,0.4677991448290933,0.0006856698433662932,2.0,0.0,0.4760962867779169,0.0007476238429847045,1.0,0.0,0.0,0.0
even_process,0.01,1,2,even_process_flip0.01,one_step_greedy_merge,last_2,0.45241267396355267,0.0007276091340224641,3.0,0.0,0.8317319453075195,0.0012428917646977226,1.0,0.0,0.0,0.0
even_process,0.01,1,3,even_process_flip0.01,one_step_greedy_merge,last_3,0.4463369401194326,0.0009029625353225973,3.4,0.5477225575051662,0.9564168325359337,0.008187743776911775,0.9114290357258931,0.0003916210454716648,0.2112756745017082,0.0012108765735900574
even_process,0.01,1,4,even_process_flip0.01,one_step_greedy_merge,last_4,0.4359173618018131,0.0008760646876123385,5.0,0.7071067811865476,1.1007733898389758,0.04873244612363003,0.9013131660364386,0.01687388000612482,0.24430500333649235,0.03418094916266561
even_process,0.01,1,5,even_process_flip0.01,one_step_greedy_merge,last_5,0.4319464081787657,0.0013882878015483429,9.4,1.140175425099138,1.1953308162493885,0.1060720024860613,0.9137867670037627,0.026909516053424697,0.30128462919338705,0.06896261825914372
even_process,0.01,1,6,even_process_flip0.01,one_step_greedy_merge,last_6,0.4257119476690914,0.0016016923163288833,13.6,1.673320053068151,1.3962341757674612,0.04340555464088854,0.8326264274061991,0.03079540320106455,0.5149533492404819,0.07986107872886464
even_process,0.01,1,7,even_process_flip0.01,one_step_greedy_merge,last_7,0.42373122595152735,0.0014327625993835133,17.6,1.3416407864998738,1.425479760373842,0.03463803450567109,0.8632506625331267,0.018012885261282644,0.5467300674940672,0.03575015449151338
even_process,0.01,1,8,even_process_flip0.01,one_step_greedy_merge,last_8,0.4201796653021231,0.0026036148770688565,21.6,2.302172886644268,1.5518243669050882,0.0814600941776786,0.8135557625116412,0.05236242559746516,0.7331464784692743,0.10641857172128115
even_process,0.01,2,1,even_process_flip0.01_sub2,one_step_greedy_merge,last_1,0.4718278987919792,0.0017327778839089404,2.0,0.0,0.4758207479626896,0.0009170482588852415,1.0,0.0,0.0,0.0
even_process,0.01,2,2,even_process_flip0.01_sub2,one_step_greedy_merge,last_2,0.47000947717429575,0.0018787620590367618,3.0,0.0,0.8859005991888811,0.001645387860050431,1.0,0.0,0.0,0.0
even_process,0.01,2,3,even_process_flip0.01_sub2,one_step_greedy_merge,last_3,0.46926728319303346,0.0020831302676904647,4.6,0.5477225575051661,1.240750990932063,0.02140368352616532,0.9984349217460873,0.0015559487352075493,0.008621727437935099,0.009488004522742392
even_process,0.01,2,4,even_process_flip0.01_sub2,one_step_greedy_merge,last_4,0.46947491182881507,0.002146682957481365,6.6,0.5477225575051663,1.4177352094589866,0.07100364329292055,0.8977986124132759,0.03681985246468577,0.26654498033912594,0.060350956667105805
even_process,0.01,2,5,even_process_flip0.01_sub2,one_step_greedy_merge,last_5,0.469388449063518,0.002149064372845755,8.8,0.44721359549995787,1.6930885138503649,0.03524637222074102,0.873760532039903,0.02514671120406501,0.3828253660523272,0.06956177622153638
even_process,0.01,2,6,even_process_flip0.01_sub2,one_step_greedy_merge,last_6,0.47007603003982695,0.002520422370403528,11.8,1.3038404810405297,1.848069734904459,0.060401790165845265,0.8310402160189015,0.01665842077666287,0.5794802188520405,0.05004796995167075
even_process,0.01,2,7,even_process_flip0.01_sub2,one_step_greedy_merge,last_7,0.4726614142789389,0.004977733332681309,15.0,1.5811388300841898,1.9923589900835907,0.08405160237552343,0.7528827882788278,0.025486248378307704,0.8120398332423635,0.052252378722949404
even_process,0.01,2,8,even_process_flip0.01_sub2,one_step_greedy_merge,last_8,0.47718398679332774,0.007229063935718458,17.4,1.9493588689617922,2.118820614661662,0.06439635431402986,0.6886924779037642,0.04782415954417158,1.1082525708711652,0.07800726066649424
even_process,0.01,4,1,even_process_flip0.01_sub4,one_step_greedy_merge,last_1,0.47580753090880207,0.005167967234755534,2.0,0.0,0.47595380214366223,0.0012878380680834839,1.0,0.0,0.0,0.0
even_process,0.01,4,2,even_process_flip0.01_sub4,one_step_greedy_merge,last_2,0.47577483577484436,0.0051758725540727996,2.2,0.4472135954999579,0.5560558541962428,0.17987886327660696,1.0,0.0,0.0,0.0
even_process,0.01,4,3,even_process_flip0.01_sub4,one_step_greedy_merge,last_3,0.47590088987744467,0.005201150047365166,3.2,0.8366600265340756,0.6958001608894132,0.19711392152188537,0.9682618261826181,0.0290112436743995,0.12906703707633585,0.11790111492163603
even_process,0.01,4,4,even_process_flip0.01_sub4,one_step_greedy_merge,last_4,0.47594508121186907,0.005058379113929628,4.6,0.8944271909999157,0.9094724469926705,0.28333254917288586,0.9366170771346418,0.035778467752086957,0.22788557201201348,0.108665457840494
even_process,0.01,4,5,even_process_flip0.01_sub4,one_step_greedy_merge,last_5,0.4778519123642345,0.0033293037817209367,8.2,0.8366600265340755,1.118777488940581,0.13270702006120325,0.8407811171675752,0.09501748019878112,0.5946732812483846,0.2712382461694451
even_process,0.01,4,6,even_process_flip0.01_sub4,one_step_greedy_merge,last_6,0.48305098508497446,0.006271365323196133,12.8,0.44721359549995804,1.28762818296497,0.10588134886372165,0.7627684844847848,0.07519518327188345,0.9237792730280875,0.22208368881262844
even_process,0.01,4,7,even_process_flip0.01_sub4,one_step_greedy_merge,last_7,0.48937618850532855,0.0060002418566300715,15.6,1.1401754250991378,1.449543177194304,0.11668112829347471,0.6761402280456091,0.04460971509740183,1.228478504643864,0.08920477361031012
even_process,0.01,4,8,even_process_flip0.01_sub4,one_step_greedy_merge,last_8,0.4991645072133049,0.010490565988067158,18.4,1.673320053068151,1.65751858051756,0.05802007930732675,0.5944587532194744,0.04351016694109919,1.5340203202044609,0.1405752043614972
even_process,0.02,1,1,even_process_flip0.02,one_step_greedy_merge,last_1,0.4786364488152775,0.0008937910583644438,2.0,0.0,0.4855900389137309,0.0010527181398725422,1.0,0.0,0.0,0.0
even_process,0.02,1,2,even_process_flip0.02,one_step_greedy_merge,last_2,0.46691671776374666,0.001057754794180286,3.0,0.0,0.8482283261295664,0.0016436215164566063,1.0,0.0,0.0,0.0
even_process,0.02,1,3,even_process_flip0.02,one_step_greedy_merge,last_3,0.46179668462514245,0.0011944257919325589,3.4,0.5477225575051662,0.9913726480582916,0.04042996000690221,0.9045588639715992,0.006752495379020596,0.23477255016417686,0.022994278704061618
even_process,0.02,1,4,even_process_flip0.02,one_step_greedy_merge,last_4,0.45418978967624063,0.0008428175302588895,4.6,0.8944271909999159,1.13802494085312,0.08367138662483652,0.8952029750929718,0.023405180191039408,0.2700425130654578,0.06736805850987311
even_process,0.02,1,5,even_process_flip0.02,one_step_greedy_merge,last_5,0.4506166089965549,0.0013038177908761594,8.0,0.7071067811865475,1.2432896893347902,0.09499938858631403,0.903443879145468,0.023256445457438532,0.3346955662492754,0.08696663944261078
even_process,0.02,1,6,even_process_flip0.02,one_step_greedy_merge,last_6,0.44641203990900447,0.0015910642119454847,13.0,1.2247448713915892,1.4476073811476602,0.03459177994635245,0.8411380497896783,0.025505949373273166,0.5467655552698415,0.08169357217404428
even_process,0.02,1,7,even_process_flip0.02,one_step_greedy_merge,last_7,0.4448802641927654,0.002311814329862335,18.6,0.8944271909999161,1.540014047997444,0.04861544679168761,0.8184196709835492,0.043937844879527586,0.6371590641239051,0.0782626279307569
even_process,0.02,1,8,even_process_flip0.02,one_step_greedy_merge,last_8,0.44348659139050783,0.0031295254107802485,23.6,1.673320053068151,1.723143249890152,0.036917357729499715,0.7530623597577364,0.024436470900668975,0.8827334199575858,0.026501373677778352
even_process,0.02,2,1,even_process_flip0.02_sub2,one_step_greedy_merge,last_1,0.482379728033825,0.0018078299683655752,2.0,0.0,0.48534606771972316,0.0011735407744289455,1.0,0.0,0.0,0.0
even_process,0.02,2,2,even_process_flip0.02_sub2,one_step_greedy_merge,last_2,0.4808803631488002,0.001923694789952822,3.0,0.0,0.8986790450986998,0.0020795795286825867,1.0,0.0,0.0,0.0
even_process,0.02,2,3,even_process_flip0.02_sub2,one_step_greedy_merge,last_3,0.4802304013903916,0.0021042944498705744,4.4,0.547722557505166,1.252393781079396,0.029236698678910343,0.9985024251212561,0.002144183350539323,0.008517645938752,0.012820645167036142
even_process,0.02,2,4,even_process_flip0.02_sub2,one_step_greedy_merge,last_4,0.48029356747716284,0.0024224135956527203,6.4,0.5477225575051662,1.4504918713574528,0.06739980966880896,0.897593599599975,0.03557616828580254,0.2720380490504034,0.0724394519835696
